,Kho trung tam Vinh,Khach hang 01,Khach hang 02,Khach hang 03,Khach hang 04,Khach hang 05,Khach hang 06,Khach hang 07,Khach hang 08,Khach hang 09,Khach hang 10,Khach hang 11,Khach hang 12,Khach hang 13,Khach hang 14,Khach hang 15,Khach hang 16,Khach hang 17,Khach hang 18,Khach hang 19,Khach hang 20,Khach hang 21,Khach hang 22,Khach hang 23,Khach hang 24,Khach hang 25,Khach hang 26,Khach hang 27,Khach hang 28,Khach hang 29,Khach hang 30,Khach hang 31,Khach hang 32,Khach hang 33,Khach hang 34,Khach hang 35,Khach hang 36,Khach hang 37,Khach hang 38,Khach hang 39,Khach hang 40,Khach hang 41,Khach hang 42,Khach hang 43,Khach hang 44,Khach hang 45,Khach hang 46,Khach hang 47,Khach hang 48,Khach hang 49,Khach hang 50,Khach hang 51,Khach hang 52,Khach hang 53,Khach hang 54,Khach hang 55,Khach hang 56,Khach hang 57,Khach hang 58,Khach hang 59,Khach hang 60,Khach hang 61,Khach hang 62,Khach hang 63,Khach hang 64,Khach hang 65,Khach hang 66,Khach hang 67,Khach hang 68,Khach hang 69,Khach hang 70,Khach hang 71,Khach hang 72,Khach hang 73,Khach hang 74,Khach hang 75,Khach hang 76,Khach hang 77,Khach hang 78,Khach hang 79,Khach hang 80,Khach hang 81,Khach hang 82,Khach hang 83,Khach hang 84,Khach hang 85,Khach hang 86,Khach hang 87,Khach hang 88,Khach hang 89,Khach hang 90,Khach hang 91,Khach hang 92,Khach hang 93,Khach hang 94,Khach hang 95,Khach hang 96,Khach hang 97,Khach hang 98,Khach hang 99,Khach hang 100
Khach hang 10,5.2852,3.2355,15.4867,11.2433,13.2581,10.0443,9.7359,10.8730,4.8100,4.4563,0.0000,12.6160,1.1617,17.1908,2.2743,15.1820,15.0875,9.0547,12.0793,12.5357,18.3759,12.1137,13.0455,11.6075,1.7598,20.0860,10.3548,3.8008,20.6450,11.6369,10.0804,11.8994,20.6450,11.0851,8.2908,6.5445,12.5873,13.5686,13.0455,8.6510,12.5331,19.1464,16.4655,11.8623,14.8511,7.5272,6.9547,19.1992,4.8976,10.0383,9.5958,4.8292,5.1730,9.6072,12.8050,20.6450,18.7814,1.5045,20.2105,11.9926,19.8548,20.7231,13.0394,11.6369,3.0070,8.4056,12.0276,13.0455,13.5686,19.9518,14.9891,17.1655,17.4209,18.4505,9.7046,6.8246,8.4220,12.1959,6.2721,11.2948,16.6166,9.9092,6.1689,8.5768,3.1373,11.3050,7.4994,5.4589,16.1583,20.0860,11.9926,1.6693,6.6912,20.1045,17.9827,8.9428,13.5686,7.1140,3.0135,19.3695,1.6845
Khach hang 11,8.9817,12.1623,10.4774,1.5359,4.7422,12.7817,8.9829,9.3036,8.9584,10.7721,12.5944,0.0000,13.3063,12.1815,10.4552,11.3950,11.3005,3.9039,0.6927,12.9102,13.3665,8.3783,3.6980,6.1421,11.2005,15.0767,3.1826,10.7927,15.6357,10.2849,5.2313,14.6368,15.6357,8.6850,8.9254,6.4981,11.8342,5.0527,3.6980,6.8674,11.7801,14.1370,11.4561,5.6015,11.0641,12.7026,7.9566,14.1898,12.2254,10.9492,12.3331,7.5782,11.9306,12.3445,3.4183,15.6357,13.7720,11.5741,15.2011,13.8519,14.8454,15.7137,4.5235,10.2849,9.0505,6.6220,11.2746,3.6980,5.0527,14.9424,11.2020,12.1561,12.4115,13.4411,3.1417,6.6195,11.8078,7.1866,10.1744,2.4095,11.6072,8.1256,8.0448,6.9963,9.5145,10.5520,6.0001,8.0605,11.1489,15.0767,13.8519,12.3517,11.6063,15.0951,12.9734,7.1592,5.0527,6.9089,11.3295,14.3601,13.8291
Khach hang 12,5.9688,3.2857,16.1703,11.9269,13.9417,10.0079,10.2206,11.3577,5.4937,5.1399,1.1334,13.2996,0.0000,17.8744,2.9579,15.6667,15.5722,9.7383,12.7629,13.0204,19.0595,12.5984,13.7291,12.2911,2.4434,20.7696,11.0384,4.4844,21.3286,12.1216,10.7640,11.8630,21.3286,11.5698,8.7755,7.2281,13.0720,14.2522,13.7291,9.3346,13.0178,19.8300,17.1491,12.5459,15.3358,7.4908,7.6383,19.8828,4.9478,10.5230,9.5593,5.5128,5.2232,9.5707,13.4886,21.3286,19.4650,2.1881,20.8941,11.9562,20.5384,21.4067,13.7230,12.1216,3.6906,9.0892,12.5123,13.7291,14.2522,20.6354,15.4738,17.8491,18.1045,19.1341,10.3882,7.5082,8.3856,12.8795,6.9557,11.9784,17.3002,10.5928,6.8525,9.0615,3.8209,11.7897,8.1831,6.1425,16.8419,20.7696,11.9562,1.7195,7.1759,20.7881,18.6663,9.6264,14.2522,7.7976,3.5815,20.0531,1.3986
Khach hang 13,15.0414,16.8536,4.2012,12.1534,10.3991,15.7817,9.4380,8.2681,15.2874,15.0418,18.8692,13.5261,19.5811,0.0000,16.5295,6.7702,6.6757,11.4957,12.9894,11.1951,1.1851,9.4375,16.0269,9.6173,17.8515,6.5955,17.4368,15.3217,7.1545,9.8444,17.5774,15.9251,7.1545,9.2138,11.9254,13.5140,10.9972,10.2766,16.0269,10.7300,11.0263,5.6558,2.0406,7.9777,6.4393,15.7026,17.4676,2.0083,15.7949,13.9492,15.3332,16.1955,15.2323,15.3446,15.7471,7.1545,5.2909,17.8266,5.5031,14.1756,2.9234,7.2326,10.1804,9.8444,16.7546,10.8628,11.4576,16.0269,10.2766,6.4613,6.5773,0.1146,0.3699,1.2597,10.5033,16.1305,14.8078,6.5894,13.2139,14.7384,3.5188,9.8437,13.9267,11.7178,16.6743,9.8584,13.6117,13.9424,2.4981,6.5955,14.1756,18.2258,14.9713,2.9052,2.1733,10.9400,10.2766,16.4199,16.0191,3.1145,20.1039
Khach hang 14,3.0962,1.8761,13.2978,9.0543,11.0691,7.6171,7.3087,8.4458,2.6211,2.0291,2.2639,10.4270,2.9758,15.0019,0.0000,12.7548,12.6603,6.8657,9.8903,10.1085,16.1870,9.6865,10.8566,9.4186,2.4976,17.8971,8.1659,1.3736,18.4561,9.2097,7.8915,9.4722,18.4561,8.6579,5.8636,4.3556,10.1601,11.3797,10.8566,6.4621,10.1059,16.9574,14.2765,9.6733,12.4239,5.1000,6.7916,17.0102,3.2649,7.6111,7.1686,4.5634,3.2527,7.1800,10.6160,18.4561,16.5925,1.2879,18.0215,9.5654,17.6658,18.5342,10.8504,9.2097,2.7412,6.2167,9.6004,10.8566,11.3797,17.7629,12.5619,14.9766,15.2319,16.2615,7.5157,6.4374,5.9949,10.0070,4.0147,9.1058,14.4276,7.7203,3.9800,6.1496,2.6609,8.8778,5.3105,3.2699,13.9694,17.8971,9.5654,2.0655,4.2640,17.9155,15.7938,6.7539,11.3797,6.7268,1.1324,17.1806,3.4986
Khach hang 15,11.2853,13.0975,3.1138,10.0223,8.2679,8.7120,5.6818,4.5120,11.5312,11.2857,15.1130,11.3950,15.8249,6.7759,12.7734,0.0000,0.0945,10.6428,10.8582,4.4249,7.9610,5.6814,13.8957,7.4862,14.0953,9.6711,13.6806,11.5655,10.2301,3.0742,13.8212,9.1549,10.2301,5.4576,5.8908,9.7579,4.2270,8.1454,13.8957,6.9738,4.2561,8.7314,4.8761,5.8465,0.3309,10.6470,13.7115,8.7842,12.0388,8.5909,8.3732,12.4393,11.4762,8.3618,13.6160,10.2301,8.3665,14.0704,9.7955,7.4054,9.4399,10.3082,8.0492,3.0742,12.9984,7.1066,4.6874,13.8957,8.1454,9.5369,0.1929,6.7506,6.1890,8.0356,8.3721,12.3744,9.7522,4.6896,9.4578,12.6073,6.2017,6.0875,10.1706,7.9616,12.9182,3.0882,9.8556,10.1863,5.7434,9.6711,7.4054,14.4697,11.2152,9.6895,7.5678,7.1839,8.1454,12.6637,12.2630,8.9546,16.3478
Khach hang 16,11.1909,13.0030,3.0193,9.9278,8.1734,8.8065,5.5874,4.4175,11.4368,11.1912,15.0186,11.3005,15.7305,6.6814,12.6789,0.0945,0.0000,10.5483,10.7638,4.5193,7.8665,5.5869,13.8013,7.3917,14.0009,9.5767,13.5862,11.4711,10.1357,3.1687,13.7268,9.2493,10.1357,5.3632,5.9852,9.6634,4.3215,8.0510,13.8013,6.8794,4.3506,8.6370,4.7816,5.7521,0.2365,10.7414,13.6170,8.6898,11.9443,8.6854,8.4676,12.3449,11.3818,8.4562,13.5215,10.1357,8.2720,13.9760,9.7011,7.4999,9.3454,10.2137,7.9548,3.1687,12.9040,7.0122,4.7818,13.8013,8.0510,9.4424,0.0985,6.6561,6.0945,7.9411,8.2776,12.2799,9.8466,4.5951,9.3633,12.5128,6.1072,5.9931,10.0761,7.8672,12.8237,3.1827,9.7611,10.0918,5.6489,9.5767,7.4999,14.3752,11.1207,9.5951,7.4734,7.0894,8.0510,12.5693,12.1685,8.8601,16.2533
Khach hang 17,5.1536,8.6009,8.4469,2.5311,4.5459,9.8118,6.0130,6.3338,5.3971,6.9440,9.0330,3.9039,9.7449,10.1510,6.8938,10.6428,10.5483,0.0000,3.3671,9.9403,11.3361,6.3479,6.4046,3.2800,7.6392,13.0463,4.3171,7.2313,13.6053,7.3150,4.4576,11.6670,13.6053,5.7152,5.9555,2.9368,8.8644,4.8565,6.4046,3.8976,8.8103,12.1066,9.4257,3.5711,10.3118,9.3633,4.3953,12.1594,8.3973,7.9793,9.3633,4.0168,8.1025,9.3747,6.1249,13.6053,11.7416,8.0127,13.1707,10.8820,12.8150,13.6833,4.3273,7.3150,5.4891,3.6522,8.3047,6.4046,4.8565,12.9120,10.4498,10.1257,10.3811,11.4107,0.9925,3.0582,8.8379,5.1562,6.3463,5.1162,9.5768,5.1558,3.9907,4.0265,5.9532,7.5821,2.4388,4.2324,9.1185,13.0463,10.8820,8.7903,8.2998,13.0647,10.9430,4.1894,4.8565,3.3476,7.7681,12.3297,10.2677
Khach hang 18,8.4449,11.6255,9.9406,0.9992,4.0177,12.2450,8.4461,8.7669,8.4217,10.2353,12.0576,0.6927,12.7695,11.6447,9.9184,10.8582,10.7638,3.3671,0.0000,12.3734,12.8298,7.8416,3.3906,5.6053,10.6638,14.5399,2.8753,10.2559,15.0989,9.7481,4.9240,14.1001,15.0989,8.1483,8.3886,5.9614,11.2975,4.3282,3.3906,6.3307,11.2434,13.6003,10.9193,5.0648,10.5273,12.1659,7.4199,13.6531,11.6886,10.4124,11.7964,7.0414,11.3938,11.8078,3.1109,15.0989,13.2353,11.0373,14.6644,13.3151,14.3087,15.1770,3.7990,9.7481,8.5137,6.0853,10.7378,3.3906,4.3282,14.4057,10.6653,11.6194,11.8748,12.9044,2.6050,6.0828,11.2711,6.6498,9.6376,2.1022,11.0705,7.5889,7.5081,6.4596,8.9778,10.0152,5.4634,7.5238,10.6122,14.5399,13.3151,11.8149,11.0695,14.5584,12.4366,6.6225,4.3282,6.3722,10.7927,13.8234,13.2923
Khach hang 19,8.5107,10.5030,7.5386,11.5374,11.3029,3.6925,5.1115,4.7903,8.7566,8.5110,12.3384,12.9102,13.0503,11.2008,9.9987,4.4249,4.5193,9.9403,12.3734,0.0000,12.3859,8.3097,15.4109,10.5212,11.3207,14.0960,12.9782,8.7909,14.6550,2.9747,13.1188,4.2711,14.6550,8.0860,6.3243,9.0554,1.0759,11.1804,15.4109,6.5245,1.1301,13.1563,9.3009,8.8815,4.7558,5.6275,13.0090,13.2091,8.5659,3.5714,3.3537,11.9189,8.1350,3.3423,15.1312,14.6550,12.7913,11.2958,14.2204,2.4773,13.8647,14.7331,11.0842,2.9747,10.2238,6.6573,2.7077,15.4109,11.1804,13.9618,4.6178,11.1755,10.6138,12.4604,9.8926,11.6719,4.7327,8.0249,6.6831,14.1225,10.6265,8.7159,8.2394,6.4428,10.1435,2.9479,9.1531,9.9688,10.1683,14.0960,2.4773,11.8753,8.2788,14.1144,11.9927,6.0954,11.1804,11.9613,9.6685,13.3794,13.5731
Khach hang 20,15.0605,16.8727,4.2202,12.1725,10.4181,15.8008,9.4571,8.2872,15.3065,15.0609,18.8882,13.5452,19.6001,0.1566,16.5486,6.7893,6.6948,11.5148,13.0085,11.2141,0.0000,9.4566,16.0459,9.6364,17.8705,7.0074,17.4559,15.3407,7.5664,9.8635,17.5964,15.9442,7.5664,9.2329,11.9445,13.5331,11.0163,10.2957,16.0459,10.7491,11.0454,6.0677,2.0977,7.9968,6.4584,15.7217,17.4867,2.1650,15.8140,13.9683,15.3522,16.2145,15.2514,15.3636,15.7662,7.5664,5.7027,17.8456,5.6598,14.1947,3.0801,7.6444,10.1994,9.8635,16.7736,10.8818,11.4767,16.0459,10.2957,6.8731,6.5963,0.1717,0.4270,1.4163,10.5223,16.1496,14.8269,6.6085,13.2330,14.7575,3.5379,9.8627,13.9458,11.7369,16.6934,9.8775,13.6308,13.9615,2.5171,7.0074,14.1947,18.2449,14.9904,3.0619,2.3300,10.9591,10.2957,16.4389,16.0382,3.2711,20.1230
Khach hang 21,8.2170,10.0291,5.7640,6.9835,5.2291,8.9573,2.6135,1.7290,8.4629,8.2174,12.0447,8.3562,12.7566,8.1363,9.7051,5.6814,5.5869,6.3258,7.8195,8.3097,9.3214,0.0000,10.8569,4.4474,11.0270,11.0315,10.6123,8.4972,11.5905,3.3911,10.7529,10.8124,11.5905,1.8088,5.1009,6.6896,5.2899,5.1067,10.8569,3.9055,5.2357,10.0918,7.4109,2.8077,5.3505,8.8782,10.6431,10.1446,8.9704,7.1248,8.5087,9.3710,8.4079,8.5201,10.5772,11.5905,9.7269,11.0021,11.1559,10.0274,10.8002,11.6686,5.0104,3.3911,9.9301,4.0383,5.1819,10.8569,5.1067,10.8973,5.4884,8.1110,8.3663,9.3960,5.3333,9.3061,7.9834,3.0972,6.3894,9.5685,7.5621,1.5641,7.1023,4.8933,9.8499,3.5781,6.7873,7.1180,7.1038,11.0315,10.0274,11.4013,8.1469,11.0499,8.9282,4.1156,5.1067,9.5954,9.1946,10.3150,13.2794
Khach hang 22,9.8314,12.9606,12.9781,4.0367,7.2429,15.2824,11.4836,11.8043,9.7567,11.6218,13.3926,3.6980,14.1045,14.6822,11.2534,13.8957,13.8013,6.4046,3.3906,15.4109,15.8673,10.8791,0.0000,8.6428,11.9988,17.5774,3.2209,11.5909,18.1364,12.7856,5.0383,17.1375,18.1364,11.1857,11.4261,8.1321,14.3350,7.5535,0.0000,9.3682,14.2808,16.6377,13.9568,8.1022,13.5648,15.2033,9.0537,16.6905,13.0751,13.4499,14.8339,8.3764,12.7803,14.8452,0.6639,18.1364,16.2728,12.3723,17.7018,16.3526,17.3461,18.2145,7.0242,12.7856,9.8487,9.1227,13.7753,0.0000,7.5535,17.4432,13.7028,14.6569,14.9122,15.9418,5.6424,6.9181,14.3085,9.6873,11.0241,2.9318,14.1079,10.6264,10.5455,9.4970,10.3128,13.0527,7.1166,8.9102,13.6497,17.5774,16.3526,13.1499,12.9776,17.5958,15.4741,9.6600,7.5535,6.6266,12.1277,16.8609,14.6273
Khach hang 23,4.6977,8.6013,9.4192,5.2959,4.7194,8.4978,4.6989,5.0197,5.0766,6.4881,9.0333,6.6686,9.7452,11.1233,6.8942,9.3287,9.2342,3.6987,6.1319,8.6262,12.3084,5.4058,9.1693,0.0000,7.6395,14.0185,6.7366,7.2316,14.5775,6.0009,6.8772,10.3529,14.5775,4.4011,4.6414,3.3482,7.5503,5.0299,9.1693,2.5835,7.4962,13.0788,10.3979,3.1847,8.9978,8.4187,6.7674,13.1316,7.9414,6.6652,8.0492,5.0949,7.6467,8.0606,8.8896,14.5775,12.7139,8.0130,14.1429,9.5679,13.7872,14.6556,4.5007,6.0009,6.1726,2.3381,6.9906,9.1693,5.0299,13.8843,9.1357,11.0980,11.3533,12.3829,3.6511,5.4304,7.5239,6.1284,5.8904,7.8809,10.5491,3.8417,3.7609,2.7124,5.9535,6.2680,2.9116,3.7766,10.0908,14.0185,9.5679,8.7906,7.3223,14.0369,11.9152,2.8753,5.0299,5.7197,8.1656,13.3020,10.2681
